Version 4
SHEET 1 1252 4900
WIRE -688 3904 -784 3904
WIRE -624 3936 -656 3936
WIRE -656 3952 -656 3936
WIRE -656 3952 -784 3952
WIRE -1712 4000 -1712 3776
WIRE -1648 4000 -1648 3840
WIRE -656 4000 -784 4000
WIRE -656 4016 -656 4000
WIRE -624 4016 -656 4016
WIRE -1520 4048 -1520 3664
WIRE -1520 4048 -1552 4048
WIRE -1184 4064 -1184 3760
WIRE -1072 4064 -1072 4048
WIRE -1072 4064 -1184 4064
WIRE -1216 4080 -1216 3744
WIRE -1024 4080 -1024 4048
WIRE -1024 4080 -1216 4080
WIRE -976 4080 -976 4048
WIRE -976 4080 -1024 4080
WIRE -1248 4096 -1248 3712
WIRE -928 4096 -928 4048
WIRE -928 4096 -1248 4096
WIRE -2112 4240 -2112 3104
WIRE -1712 4240 -1712 4224
WIRE -1712 4240 -2112 4240
WIRE -2128 4256 -2128 2400
WIRE -1648 4256 -1648 4224
WIRE -1648 4256 -2128 4256
WIRE -1792 4320 -1792 4224
WIRE -1792 4320 -1968 4320
WIRE -1760 4368 -1760 4224
WIRE -1760 4368 -1856 4368
WIRE -1568 4384 -1568 4224
WIRE -1312 4384 -1568 4384
WIRE -1600 4432 -1600 4224
WIRE -1424 4432 -1600 4432
WIRE -1968 4480 -1968 4320
WIRE -1968 4480 -2048 4480
WIRE -1888 4480 -1968 4480
WIRE -1424 4480 -1424 4432
WIRE -1424 4480 -1504 4480
WIRE -1344 4480 -1424 4480
WIRE -1856 4496 -1856 4368
WIRE -1856 4496 -1968 4496
WIRE -1808 4496 -1856 4496
WIRE -1312 4496 -1312 4384
WIRE -1312 4496 -1424 4496
WIRE -1264 4496 -1312 4496
WIRE -2048 4528 -2048 4480
WIRE -1968 4528 -1968 4496
WIRE -1888 4528 -1888 4480
WIRE -1808 4528 -1808 4496
WIRE -1504 4528 -1504 4480
WIRE -1424 4528 -1424 4496
WIRE -1344 4528 -1344 4480
WIRE -1264 4528 -1264 4496
SYMBOL voltage -2144 432 R0
SYMATTR InstName Battery
SYMATTR Value 12V
SYMBOL Digital\\buf1 64 208 R0
SYMATTR InstName Motor1
SYMBOL Digital\\buf1 64 336 R0
SYMATTR InstName Motor2
SYMBOL Digital\\buf1 64 464 R0
SYMATTR InstName Motor3
SYMBOL Digital\\buf1 64 592 R0
SYMATTR InstName Motor4
SYMBOL H-Bridge -1056 3456 R0
SYMATTR InstName X1
SYMBOL Motor -1152 -416 R0
SYMATTR InstName X2
SYMBOL Actuator -624 -512 R0
SYMATTR InstName X3
SYMBOL Fuse_Box -960 2624 R0
SYMATTR InstName X4
SYMBOL voltage -1392 2576 R0
SYMATTR InstName Battery
SYMATTR Value 12V
SYMBOL LiDAR -256 -544 R0
SYMATTR InstName X5
SYMBOL Jetson -1904 3696 R0
SYMATTR InstName X6
SYMBOL Actuator -496 3568 R90
SYMATTR InstName X7
SYMBOL H-Bridge -1056 3872 R0
SYMATTR InstName X8
SYMBOL Motor -512 3936 R0
SYMATTR InstName X9
SYMBOL Arduino -1392 3728 R0
SYMATTR InstName X10
SYMBOL Sabertooth_2x12 -1680 4112 R0
SYMATTR InstName X11
SYMBOL Motor -1968 4640 R90
SYMATTR InstName X12
SYMBOL Motor -1808 4640 R90
SYMATTR InstName X13
SYMBOL Motor -1424 4640 R90
SYMATTR InstName X14
SYMBOL Motor -1264 4640 R90
SYMATTR InstName X15
SYMBOL LiDAR -1504 3248 R0
SYMATTR InstName X16
SYMBOL RGBD_Cam -2016 3936 R180
SYMATTR InstName X17
SYMBOL sw -1712 3472 R90
SYMATTR InstName S1
SYMATTR Value Button
SYMBOL res -1696 3600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
TEXT -184 424 Center 3 ;Sabertooth \n12x2\nMotor\nController
TEXT -608 488 Left 3 ;LiDAR
TEXT -1896 480 Left 6 ;Jetson
TEXT -1360 488 Left 4 ;Actuator
TEXT -904 432 Center 4 ;Drill Motor\nWith\nMotor\nController
TEXT -1944 160 Left 3 ;2.5A Max
TEXT -1400 40 Left 3 ;3A Max
TEXT -680 96 Left 3 ;3A Max
TEXT -384 120 Left 4 ;50A Max
TEXT -376 176 Left 3 ;8A Typical
TEXT -1072 64 Left 3 ;10A Max\n5A Typical?
TEXT 576 112 Left 5 ;Typical: 21.5A, 258W\nMax: 68.5A, 822W
TEXT -1280 680 VRight 2 ;H-Bridge
TEXT -896 680 VRight 2 ;H-Bridge
TEXT -1568 672 Left 3 ;Signal Wires
TEXT -1112 4360 Left 5 ;University of Vermont SEED Group #24 Wiring Schematic
TEXT -1112 4440 Left 5 ;File: Robot_Wiring_Schem.asc
TEXT -1112 4520 Left 5 ;Title: Electrical Wiring Schematic for AWGR
TEXT -1112 4600 Left 5 ;Date: 04/29/25
TEXT 336 4600 Left 5 ;Rev: 01
TEXT -1112 4680 Left 5 ;LTSpice 17.1.12
RECTANGLE Normal -48 624 -320 336
RECTANGLE Normal -496 544 -624 432
RECTANGLE Normal -1600 656 -1952 320
RECTANGLE Normal -1152 608 -1408 368
RECTANGLE Normal -784 624 -1024 384
RECTANGLE Normal 1248 384 496 -80 1
RECTANGLE Normal -1248 800 -1312 656
RECTANGLE Normal -864 800 -928 656
RECTANGLE Normal 560 4720 -1136 4304
RECTANGLE Normal 560 4400 -1136 4400
RECTANGLE Normal 560 4480 -1136 4480
RECTANGLE Normal 560 4560 -1136 4560
RECTANGLE Normal 560 4640 -1136 4640
CIRCLE Normal -1392 880 -1552 720 1
